elsa-core/src/modules/secrets/Elsa.Secrets.Persistence.MongoDb/Elsa.Secrets.Persistence.MongoDb.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings/Elsa.WorkflowSettings.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.YesSql/Elsa.WorkflowSettings.Persistence.YesSql.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.YesSql/Elsa.WorkflowSettings.Persistence.YesSql.csproj : warning NU1903: Package 'Azure.Identity' 1.3.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-5mfx-4wcx-rv27 [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.YesSql/Elsa.WorkflowSettings.Persistence.YesSql.csproj : warning NU1902: Package 'Azure.Identity' 1.3.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m5vv-6r4h-3vj9 [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.YesSql/Elsa.WorkflowSettings.Persistence.YesSql.csproj : warning NU1902: Package 'Azure.Identity' 1.3.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-wvxc-855f-jvrv [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.YesSql/Elsa.WorkflowSettings.Persistence.YesSql.csproj : warning NU1903: Package 'Microsoft.Data.SqlClient' 3.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-98g6-xh36-x2p7 [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.YesSql/Elsa.WorkflowSettings.Persistence.YesSql.csproj : warning NU1902: Package 'Microsoft.IdentityModel.JsonWebTokens' 6.8.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.YesSql/Elsa.WorkflowSettings.Persistence.YesSql.csproj : warning NU1903: Package 'Npgsql' 5.0.5 has a known high severity vulnerability, https://github.com/advisories/GHSA-x9vc-6hfv-hg8c [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.YesSql/Elsa.WorkflowSettings.Persistence.YesSql.csproj : warning NU1904: Package 'System.Drawing.Common' 4.7.0 has a known critical severity vulnerability, https://github.com/advisories/GHSA-rxg9-xrhp-64gj [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.YesSql/Elsa.WorkflowSettings.Persistence.YesSql.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.8.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.YesSql/Elsa.WorkflowSettings.Persistence.YesSql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.YesSql/Elsa.WorkflowSettings.Persistence.YesSql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.MongoDb/Elsa.WorkflowSettings.Persistence.MongoDb.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.MongoDb/Elsa.WorkflowSettings.Persistence.MongoDb.csproj : warning NU1902: Package 'SharpCompress' 0.30.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-6c8g-7p36-r338 [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.MongoDb/Elsa.WorkflowSettings.Persistence.MongoDb.csproj : warning NU1903: Package 'Snappier' 1.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-pggp-6c3x-2xmx [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.MongoDb/Elsa.WorkflowSettings.Persistence.MongoDb.csproj : warning NU1903: Package 'System.Net.Http' 4.3.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-7jgj-8wvc-jh57 [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.MongoDb/Elsa.WorkflowSettings.Persistence.MongoDb.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.MongoDb/Elsa.WorkflowSettings.Persistence.MongoDb.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.MongoDb/Elsa.WorkflowSettings.Persistence.MongoDb.csproj : warning NU1903: Package 'System.Text.RegularExpressions' 4.3.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-cmhx-cq75-c4mj [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.EntityFramework.Sqlite/Elsa.WorkflowSettings.Persistence.EntityFramework.Sqlite.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.EntityFramework.Sqlite/Elsa.WorkflowSettings.Persistence.EntityFramework.Sqlite.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.EntityFramework.Sqlite/Elsa.WorkflowSettings.Persistence.EntityFramework.Sqlite.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'Azure.Identity' 1.7.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-5mfx-4wcx-rv27 [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer.csproj : warning NU1902: Package 'Azure.Identity' 1.7.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m5vv-6r4h-3vj9 [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer.csproj : warning NU1902: Package 'Azure.Identity' 1.7.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-wvxc-855f-jvrv [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'Microsoft.Data.SqlClient' 5.1.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-98g6-xh36-x2p7 [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer.csproj : warning NU1902: Package 'Microsoft.IdentityModel.JsonWebTokens' 6.24.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.24.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowsettings/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer/Elsa.WorkflowSettings.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.Core/Elsa.Webhooks.Persistence.EntityFramework.Core.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.Core/Elsa.Webhooks.Persistence.EntityFramework.Core.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.Core/Elsa.Webhooks.Persistence.EntityFramework.Core.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Api/Elsa.Webhooks.Api.csproj : error NU1903: Warning As Error: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Api/Elsa.Webhooks.Api.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Api/Elsa.Webhooks.Api.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Activities.Webhooks/Elsa.Activities.Webhooks.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Activities.Webhooks/Elsa.Activities.Webhooks.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Activities.Webhooks/Elsa.Activities.Webhooks.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.UserTask/Elsa.Activities.UserTask.csproj : error NU1903: Warning As Error: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.UserTask/Elsa.Activities.UserTask.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.UserTask/Elsa.Activities.UserTask.csproj : error NU1903: Warning As Error: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Temporal.Quartz/Elsa.Activities.Temporal.Quartz.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Temporal.Quartz/Elsa.Activities.Temporal.Quartz.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Temporal.Quartz/Elsa.Activities.Temporal.Quartz.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Temporal.Hangfire/Elsa.Activities.Temporal.Hangfire.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Temporal.Hangfire/Elsa.Activities.Temporal.Hangfire.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Temporal.Hangfire/Elsa.Activities.Temporal.Hangfire.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Telnyx/Elsa.Activities.Telnyx.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Telnyx/Elsa.Activities.Telnyx.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Telnyx/Elsa.Activities.Telnyx.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Temporal.Common/Elsa.Activities.Temporal.Common.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Temporal.Common/Elsa.Activities.Temporal.Common.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Temporal.Common/Elsa.Activities.Temporal.Common.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Sql/Elsa.Activities.Sql.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Sql/Elsa.Activities.Sql.csproj : warning NU1903: Package 'Azure.Identity' 1.3.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-5mfx-4wcx-rv27 [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Sql/Elsa.Activities.Sql.csproj : warning NU1902: Package 'Azure.Identity' 1.3.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m5vv-6r4h-3vj9 [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Sql/Elsa.Activities.Sql.csproj : warning NU1902: Package 'Azure.Identity' 1.3.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-wvxc-855f-jvrv [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Sql/Elsa.Activities.Sql.csproj : warning NU1902: Package 'Microsoft.IdentityModel.JsonWebTokens' 6.8.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Sql/Elsa.Activities.Sql.csproj : warning NU1904: Package 'System.Drawing.Common' 4.7.0 has a known critical severity vulnerability, https://github.com/advisories/GHSA-rxg9-xrhp-64gj [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Sql/Elsa.Activities.Sql.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.8.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Sql/Elsa.Activities.Sql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Sql/Elsa.Activities.Sql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/Elsa.Activities.Rpa.Web/Elsa.Activities.Rpa.Web.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
